Rpeaks,type,sampling_rate
268066,N,270
268328,N,262
268584,N,256
268838,N,254
269099,N,261
269362,N,263
269524,V,162
269898,N,374
270176,N,278
270439,N,263
270698,N,259
270947,N,249
271199,N,252
271456,N,257
271728,N,272
272001,N,273
272267,N,266
272528,N,261
272789,N,261
273048,N,259
273304,N,256
273558,N,254
273821,N,263
274092,N,271
274369,N,277
274638,N,269
274894,N,256
274936,~,42
275145,N,209
275397,N,252
275661,N,264
275922,N,261
276186,N,264
276453,N,267
276721,N,268
276980,N,259
277232,N,252
277485,N,253
277741,N,256
277816,~,75
277995,N,179
278270,N,275
278543,N,273
278813,N,270
279072,N,259
279327,N,255
279576,N,249
279832,N,256
280099,N,267
280363,N,264
280624,N,261
280895,N,271
281166,N,271
281419,N,253
281662,N,243
281913,N,251
282166,N,253
282430,N,264
282703,N,273
282967,N,264
283230,N,263
283487,N,257
283746,N,259
283993,N,247
284243,N,250
284500,N,257
284766,N,266
285030,N,264
285297,N,267
285556,N,259
285807,N,251
286053,N,246
286306,N,253
286561,N,255
286826,N,265
287088,N,262
287351,N,263
287611,N,260
287869,N,258
288122,N,253
288368,N,246
288619,N,251
288874,N,255
289146,N,272
289415,N,269
289678,N,263
289928,N,250
290180,N,252
290428,N,248
290682,N,254
290943,N,261
291208,N,265
291470,N,262
291741,N,271
292008,N,267
292262,N,254
292505,N,243
292755,N,250
293010,N,255
293273,N,263
293546,N,273
293811,N,265
294069,N,258
294324,N,255
294583,N,259
294830,N,247
295079,N,249
295337,N,258
295603,N,266
295865,N,262
296132,N,267
296391,N,259
296540,V,149
296884,N,344
297141,N,257
297399,N,258
297662,N,263
297923,N,261
298184,N,261
298441,N,257
298698,N,257
298951,N,253
299197,N,246
299445,N,248
299704,N,259
299977,N,273
300242,N,265
300504,N,262
300755,N,251
301006,N,251
301255,N,249
301511,N,256
301767,N,256
302032,N,265
302295,N,263
302560,N,265
302821,N,261
303073,N,252
303314,N,241
303561,N,247
303812,N,251
304076,N,264
304344,N,268
304606,N,262
304863,N,257
305113,N,250
305213,~,100
305365,N,152
305610,N,245
305855,N,245
306104,N,249
306367,N,263
306626,N,259
306887,N,261
307144,N,257
307391,N,247
307628,N,237
307748,~,120
307875,N,127
308132,N,257
308391,N,259
308647,N,256
308905,N,258
309165,N,260
309415,N,250
309664,N,249
309909,N,245
310151,N,242
310400,N,249
310667,N,267
310931,N,264
311191,N,260
311441,N,250
311582,V,141
311927,N,345
312177,N,250
312430,N,253
312680,N,250
312936,N,256
313195,N,259
313458,N,263
313702,N,244
313878,~,176
313943,N,65
314180,N,237
314406,N,226
314659,N,253
314911,N,252
315173,N,262
315337,~,164
315417,N,80
315505,~,88
315665,N,160
315907,N,242
316146,N,239
316385,N,239
316625,N,240
316868,N,243
317120,N,252
317375,N,255
317634,N,259
317891,N,257
318134,N,243
318375,N,241
318616,N,241
318869,N,253
319121,N,252
319376,N,255
319630,N,254
319891,N,261
320143,N,252
320388,N,245
320633,N,245
320880,N,247
321125,N,245
321384,N,259
321652,N,268
321913,N,261
322162,N,249
322411,N,249
322658,N,247
322904,N,246
323154,N,250
323406,N,252
323668,N,262
323929,N,261
324194,N,265
324453,N,259
324702,N,249
324820,|,118
324945,N,125
325196,N,251
325444,N,248
325708,N,264
325981,N,273
326241,N,260
326496,N,255
326751,N,255
327009,N,258
327257,N,248
327509,N,252
327766,N,257
328035,N,269
328303,N,268
328571,N,268
328829,N,258
329079,N,250
329330,N,251
329589,N,259
329852,N,263
330120,N,268
330387,N,267
330652,N,265
330912,N,260
331169,N,257
331422,N,253
331673,N,251
331928,N,255
332194,N,266
332470,N,276
332740,N,270
332998,N,258
333249,N,251
333501,N,252
333757,N,256
334013,N,256
334274,N,261
334542,N,268
334807,N,265
335079,N,272
335338,N,259
335588,N,250
335836,N,248
336092,N,256
336350,N,258
336621,N,271
336895,N,274
337162,N,267
337417,N,255
337675,N,258
337931,N,256
338184,N,253
338437,N,253
338703,N,266
338969,N,266
339240,N,271
339510,N,270
339763,N,253
340009,N,246
340266,N,257
340530,N,264
340793,N,263
341059,N,266
341331,N,272
341594,N,263
341855,N,261
342114,N,259
342363,N,249
342617,N,254
342879,N,262
343155,N,276
343419,N,264
343688,N,269
343947,N,259
344201,N,254
344454,N,253
344715,N,261
344979,N,264
345246,N,267
345516,N,270
345792,N,276
346059,N,267
346319,N,260
346568,N,249
346825,N,257
347086,N,261
347363,N,277
347638,N,275
347911,N,273
348173,N,262
348437,N,264
348698,N,261
348956,N,258
349211,N,255
349477,N,266
349749,N,272
350019,N,270
350286,N,267
350542,N,256
350792,N,250
351048,N,256
351315,N,267
351583,N,268
351847,N,264
351991,~,144
352119,N,128
352387,N,268
352649,N,262
352911,N,262
353166,N,255
353423,N,257
353688,N,265
353970,N,282
354237,N,267
354501,N,264
354763,N,262
355019,N,256
355277,N,258
355543,N,266
355812,N,269
356084,N,272
356359,N,275
356644,N,285
356908,N,264
357167,N,259
357423,N,256
357684,N,261
357951,N,267
358226,N,275
358494,N,268
358763,N,269
359023,N,260
359156,|,133
359284,N,128
359501,|,217
359537,N,36
359794,N,257
360055,N,261
360324,N,269
360595,N,271
360867,N,272
361132,N,265
361387,N,255
361634,N,247
361892,N,258
362154,N,262
362424,N,270
362689,N,265
362956,N,267
363163,|,207
363220,N,57
363479,N,259
363734,N,255
363984,N,250
364047,~,63
364238,N,191
364497,N,259
364777,N,280
365046,N,269
365308,N,262
365563,N,255
365699,~,136
365817,N,118
366067,N,250
366273,|,206
366321,N,48
366580,N,259
366843,N,263
367105,N,262
367375,N,270
367638,N,263
367888,N,250
368132,N,244
368382,N,250
368631,N,249
368895,N,264
369166,N,271
369426,N,260
369680,N,254
369933,N,253
370186,N,253
370388,|,202
370429,N,41
370673,N,244
370778,|,105
370927,N,149
371085,|,158
371189,N,104
371374,V,185
371677,|,303
371709,N,32
371964,N,255
372064,~,100
372207,N,143
372444,N,237
372690,N,246
372941,N,251
372992,~,51
373196,N,204
373449,N,253
373706,N,257
373959,N,253
374211,N,252
374458,N,247
374699,N,241
374877,|,178
374944,N,67
375193,N,249
375455,N,262
375718,N,263
375979,N,261
376046,|,67
376226,N,180
376469,N,243
376709,N,240
376956,N,247
377203,N,247
377452,N,249
377709,N,257
377965,N,256
378227,N,262
378476,N,249
378718,N,242
378955,N,237
379198,N,243
379443,N,245
379700,N,257
379964,N,264
380220,N,256
380469,N,249
380714,N,245
380963,N,249
381203,N,240
381441,N,238
381689,N,248
381947,N,258
382200,N,253
382458,N,258
382711,N,253
382954,N,243
383055,~,101
383186,N,131
383254,~,68
383428,N,174
383679,N,251
383929,N,250
384178,N,249
384430,N,252
384625,|,195
384684,N,59
384795,|,111
384927,N,132
385169,N,242
385408,N,239
385535,~,127
385643,N,108
385878,N,235
386132,N,254
386395,N,263
386438,~,43
386647,N,209
386892,N,245
387136,N,244
387378,N,242
387615,N,237
387781,|,166
387859,N,78
388051,|,192
388103,N,52
388355,N,252
388607,N,252
388864,N,257
389120,N,256
389365,N,245
389599,N,234
389838,N,239
390081,N,243
390331,N,250
390589,N,258
390845,N,256
391103,N,258
391350,N,247
391594,N,244
391841,N,247
392085,N,244
392324,N,239
392570,N,246
392830,N,260
393092,N,262
393349,N,257
393594,N,245
393839,N,245
394077,N,238
394324,N,247
394574,N,250
394831,N,257
395082,N,251
395338,N,256
395590,N,252
395839,N,249
396085,N,246
396325,N,240
396567,N,242
396817,N,250
397083,N,266
397342,N,259
397597,N,255
397774,~,177
397848,N,74
398094,N,246
398333,N,239
398476,|,143
398581,N,105
398606,|,25
398834,N,228
398994,~,160
399087,N,93
399341,N,254
399391,~,50
399604,N,213
399870,N,266
400119,N,249
400361,N,242
400606,N,245
400854,N,248
401106,N,252
401371,N,265
401635,N,264
401894,N,259
402145,N,251
402399,N,254
402648,N,249
402897,N,249
403143,N,246
403399,N,256
403663,N,264
403932,N,269
404200,N,268
404448,N,248
404692,N,244
404938,N,246
405021,~,83
405195,N,174
405447,N,252
405708,N,261
405873,|,165
405967,N,94
406229,N,262
406481,N,252
406731,N,250
406979,N,248
407036,~,57
407225,N,189
407472,N,247
407731,N,259
408002,N,271
408266,N,264
408359,|,93
408515,N,156
408763,N,248
409008,N,245
409250,N,242
409497,N,247
409743,N,246
410001,N,258
410256,N,255
410517,N,261
410780,N,263
411026,N,246
411263,N,237
411506,N,243
411751,N,245
412009,N,258
412275,N,266
412532,N,257
412785,N,253
413034,N,249
413102,|,68
413282,N,180
413370,~,88
413524,N,154
413767,N,243
413921,~,154
414014,N,93
414272,N,258
414531,N,259
414796,N,265
415058,N,262
415306,N,248
415547,N,241
415799,N,252
416056,N,257
416309,N,253
416568,N,259
416834,N,266
417094,N,260
417352,N,258
417603,N,251
417701,~,98
417850,N,149
418097,N,247
418350,N,253
418616,N,266
418879,N,263
419143,N,264
419396,N,253
419642,N,246
419882,N,240
420132,N,250
420191,~,59
420383,N,192
420633,N,250
420889,N,256
421151,N,262
421417,N,266
421669,N,252
421913,N,244
422156,N,243
422403,N,247
422654,N,251
422914,N,260
423176,N,262
423435,N,259
423688,N,253
423939,N,251
424189,N,250
424435,N,246
424673,N,238
424924,N,251
425182,N,258
425444,N,262
425703,N,259
425951,N,248
426195,N,244
426333,~,138
426432,N,99
426679,N,247
426927,N,248
427075,V,148
427429,N,354
427689,N,260
427938,N,249
428183,N,245
428428,N,245
428666,N,238
428903,N,237
429144,N,241
429403,N,259
429547,~,144
429656,N,109
429909,N,253
430157,N,248
430396,N,239
430628,N,232
430866,N,238
431110,N,244
431348,N,238
431594,N,246
431843,N,249
432098,N,255
432341,N,243
432577,N,236
432803,N,226
433031,N,228
433262,N,231
433506,N,244
433555,~,49
433976,~,421
434000,N,24
434247,N,247
434389,V,142
434712,N,323
434961,N,249
435189,N,228
435414,N,225
435671,N,257
435895,N,224
436140,N,245
436387,N,247
436631,N,244
436864,N,233
437093,N,229
437328,N,235
437547,N,219
437803,N,256
438047,N,244
438289,N,242
438537,N,248
438778,N,241
439032,N,254
439248,N,216
439474,N,226
439703,N,229
439929,N,226
440174,N,245
440418,N,244
440662,N,244
440893,N,231
441123,N,230
441344,N,221
441583,N,239
441811,N,228
442046,N,235
442280,N,234
442520,N,240
442766,N,246
443016,N,250
443253,N,237
443480,N,227
443710,N,230
443941,N,231
444182,Q,241
444412,N,230
444663,N,251
444906,N,243
445146,N,240
445383,Q,237
445624,N,241
445853,N,229
446083,N,230
446314,N,231
446554,N,240
446794,N,240
447043,N,249
447293,N,250
447528,N,235
447759,N,231
447929,Q,170
448218,N,289
448455,N,237
448693,N,238
448931,N,238
449173,N,242
449413,N,240
449651,N,238
449886,N,235
450112,N,226
450337,N,225
450564,N,227
450801,N,237
450945,~,144
451046,N,101
451291,N,245
451533,N,242
451766,N,233
451997,N,231
452224,N,227
452454,N,230
452687,N,233
452919,N,232
453162,N,243
453404,N,242
453472,~,68
453654,N,182
453897,N,243
454134,N,237
454358,N,224
454585,N,227
454815,N,230
454933,~,118
455055,N,122
455299,N,244
455544,N,245
455790,N,246
456025,N,235
456262,N,237
456498,N,236
456672,V,174
456815,~,143
456951,N,136
457186,N,235
457427,N,241
457668,N,241
457830,~,162
457913,N,83
458159,N,246
458392,N,233
458616,N,224
458840,N,224
459076,N,236
459307,N,231
459542,N,235
459780,N,238
460020,N,240
460255,N,235
460491,N,236
460722,N,231
460945,N,223
461166,N,221
461388,N,222
461626,N,238
461872,N,246
462109,N,237
462342,N,233
462577,N,235
462806,N,229
462854,~,48
463028,N,174
463254,N,226
463486,N,232
463635,V,149
463950,N,315
464194,N,244
464440,N,246
464520,~,80
464673,N,153
464906,N,233
465128,N,222
465350,N,222
465573,N,223
465807,N,234
465991,|,184
466046,N,55
466285,N,239
466388,~,103
466528,N,140
466762,N,234
466998,N,236
467230,N,232
467456,N,226
467679,N,223
467905,N,226
468138,N,233
468377,N,239
468622,N,245
468866,N,244
469101,N,235
469327,N,226
469553,N,226
469781,N,228
470013,N,232
470248,N,235
470481,N,233
470721,N,240
470963,N,242
471204,N,241
471437,N,233
471665,N,228
471893,Q,228
472116,N,223
472351,N,235
472412,~,61
472828,~,416
472866,N,38
473079,N,213
473319,N,240
473556,N,237
473781,N,225
474005,N,224
474242,N,237
474474,N,232
474711,N,237
474956,N,245
475205,N,249
475447,N,242
475683,N,236
475907,N,224
476122,N,215
476360,N,238
476592,N,232
476834,N,242
477075,N,241
477316,N,241
477550,N,234
477791,N,241
478007,N,216
478252,N,245
478477,N,225
478528,~,51
478919,~,391
478948,N,29
479189,N,241
479437,N,248
479686,N,249
479918,N,232
480147,N,229
480379,N,232
480617,N,238
480848,N,231
481091,N,243
481334,N,243
481578,N,244
481822,N,244
482066,N,244
482302,N,236
482530,N,228
482762,N,232
482993,N,231
483237,N,244
483486,N,249
483737,N,251
483979,N,242
484216,N,237
484451,N,235
484684,N,233
484916,N,232
485148,N,232
485390,N,242
485627,N,237
485874,N,247
486123,N,249
486364,N,241
486589,N,225
486665,~,76
486816,N,151
487046,N,230
487274,N,228
